HSK_Listening,HSK_Reading,HSK_Writing,Undergraduate_Score,Grade_B_Plus
80.3,67.6,73.8,83.9,0
80.6,71.9,81.4,84.7,0
81.4,80.0,75.3,87.8,1
80.4,77.7,69.5,72.6,0
82.5,86.2,77.4,86.8,0
69.0,67.9,66.4,81.2,0
85.1,80.2,73.9,85.3,0
88.4,76.6,76.4,83.8,0
75.9,75.6,78.6,79.0,0
81.9,75.6,71.1,72.8,0
75.5,71.0,69.6,84.5,0
90.7,83.5,82.7,82.5,0
77.3,72.6,75.5,74.6,1
83.7,75.7,81.3,89.6,1
86.0,78.0,81.0,84.4,1
80.9,82.6,74.1,83.3,0
78.0,68.1,68.0,91.2,1
81.6,68.9,74.2,81.1,0
85.4,79.1,64.5,91.9,1
74.3,78.0,74.8,82.5,0
77.3,74.5,80.4,87.6,1
83.4,77.8,83.0,83.5,0
84.5,76.5,77.5,88.4,0
80.3,83.1,77.9,83.2,0
77.7,73.5,72.6,85.6,0
85.4,86.4,82.4,83.8,0
78.1,72.0,81.3,88.2,0
81.3,77.2,66.8,82.7,0
79.7,74.8,71.0,98.0,1
80.6,71.4,79.8,79.0,0
70.6,69.5,75.5,79.1,1
76.2,74.5,65.5,95.2,1
82.0,77.2,69.4,80.8,0
90.1,81.0,77.4,88.3,1
79.5,80.8,82.4,84.1,0
81.1,76.6,66.6,90.6,0
76.8,78.4,68.2,87.6,0
77.6,70.5,72.0,85.8,0
80.8,80.3,79.4,86.8,1
73.9,64.0,59.0,84.2,1
80.5,80.7,83.4,90.7,1
78.5,63.5,71.0,86.5,1
80.5,79.8,74.0,80.1,1
81.7,73.4,75.6,86.9,1
86.5,70.5,72.0,93.0,0
79.8,72.0,68.2,78.5,0
79.8,75.8,76.7,89.1,1
87.3,79.6,79.8,77.3,0
79.9,72.3,75.2,77.6,0
81.1,82.9,80.0,86.4,1
78.9,68.6,75.4,88.1,0
87.4,81.9,85.5,81.6,0
77.9,68.9,69.2,100.0,0
77.3,68.0,67.1,86.9,1
84.6,80.9,77.9,84.0,0
64.0,61.2,65.1,71.4,0
78.9,80.2,76.5,91.0,1
84.7,80.8,75.7,88.9,1
78.2,69.1,82.0,82.3,0
92.8,88.0,84.3,88.0,1
85.2,77.5,81.1,85.5,1
84.9,85.0,80.6,83.9,0
75.1,64.3,59.4,84.0,0
70.0,65.2,55.8,86.5,1
75.1,64.2,69.2,79.5,0
86.6,89.5,69.6,83.4,0
75.5,75.9,82.9,78.7,0
76.2,77.7,81.9,86.5,1
76.7,68.5,64.4,82.7,0
78.0,74.2,74.3,81.0,0
73.5,73.5,78.5,88.8,1
71.7,59.9,63.4,71.1,0
77.7,74.4,72.9,80.6,0
80.1,79.6,78.4,90.1,0
75.6,66.3,71.5,85.7,0
84.5,77.7,82.6,83.2,0
76.5,73.7,78.8,85.9,0
80.3,69.7,70.8,82.9,0
73.6,67.0,73.1,88.8,1
75.7,70.1,71.9,82.2,1
85.6,72.1,70.6,87.7,1
85.5,77.6,85.7,80.1,0
74.3,72.7,70.2,87.1,0
77.8,72.7,78.1,81.3,0
81.9,80.6,81.3,84.0,0
82.1,80.9,80.1,87.1,1
80.6,83.7,72.5,85.4,1
86.7,76.3,80.1,84.8,0
73.1,71.3,69.6,82.4,0
77.4,76.0,76.1,83.1,0
77.9,71.3,69.5,92.4,1
76.2,69.9,71.6,81.6,0
80.8,73.3,74.9,80.3,0
67.2,62.7,72.0,89.1,1
70.2,66.4,76.4,85.6,1
86.0,85.7,73.3,81.0,0
87.7,75.8,80.0,87.0,1
77.9,69.5,66.6,79.8,0
82.7,82.5,84.5,97.0,0
91.1,84.3,83.0,94.5,1
88.0,85.3,84.8,83.4,1
83.0,80.4,73.1,88.0,0
75.1,75.0,75.7,87.5,1
84.5,86.0,83.5,93.7,0
70.5,62.3,69.1,83.9,0
71.9,60.4,59.5,91.6,0
79.3,71.6,66.1,90.9,0
71.8,74.0,66.3,72.4,0
78.8,73.7,80.4,89.8,1
74.6,67.6,60.7,73.9,0
80.8,76.8,65.5,82.7,0
83.1,84.7,82.9,90.0,1
85.2,76.5,78.6,79.6,0
83.3,84.1,78.3,88.2,0
78.5,78.9,74.6,78.5,0
71.7,63.1,60.5,81.9,0
81.4,73.1,77.5,84.0,0
77.2,83.3,77.6,81.5,1
83.7,82.3,87.6,95.0,1
75.1,63.0,80.9,87.6,1
83.7,78.5,71.1,78.6,0
82.3,83.1,78.6,77.2,0
74.9,61.3,63.5,87.5,0
78.8,70.3,80.0,80.8,0
82.8,86.1,78.2,84.1,0
78.1,70.9,62.4,93.2,1
81.9,82.0,77.1,82.2,0
79.3,74.1,76.1,80.1,0
84.0,76.2,75.1,79.7,0
79.4,70.0,72.9,78.8,0
90.3,86.3,81.8,89.5,1
86.7,82.9,75.7,74.7,0
73.7,75.0,76.2,79.3,0
81.6,76.5,74.1,77.6,1
81.2,79.7,83.5,84.1,0
78.9,65.6,72.5,77.9,0
90.9,90.3,92.1,83.7,0
77.7,72.6,73.3,80.8,0
72.4,67.5,68.5,84.6,0
80.7,78.1,79.3,83.0,1
75.5,72.3,73.5,96.1,1
74.5,73.0,61.2,79.4,1
93.3,84.0,86.2,85.4,0
71.5,75.3,75.7,83.0,0
83.4,74.4,67.5,87.9,0
83.1,67.2,75.0,82.7,0
77.4,76.4,71.8,85.3,1
74.7,70.2,70.8,78.8,0
74.5,70.8,74.8,86.3,1
83.1,76.8,75.8,79.4,0
78.5,65.6,73.8,79.3,0
75.1,76.4,67.6,93.7,1
86.9,85.7,85.8,95.5,1
75.5,67.9,82.2,79.5,0
78.9,73.0,74.7,88.8,1
84.1,74.0,85.0,89.6,1
73.3,66.7,62.4,79.1,0
85.5,75.3,67.5,89.8,0
78.1,81.1,72.8,81.5,0
74.4,74.6,65.4,82.9,0
77.5,80.8,74.1,93.8,1
85.0,82.1,67.5,81.8,0
80.8,70.8,81.3,90.0,1
77.8,71.4,85.8,80.4,0
79.1,74.8,75.2,84.5,0
81.5,79.8,78.5,82.2,0
87.4,77.4,77.8,86.3,1
85.4,94.0,93.5,94.4,1
81.7,81.5,72.5,82.0,0
86.5,78.3,82.4,96.5,1
78.6,70.2,69.7,77.2,0
85.0,84.3,80.4,89.9,0
79.6,68.9,68.6,86.1,1
83.3,81.6,82.4,89.7,1
76.8,71.2,77.0,77.8,0
79.5,82.6,74.4,90.4,1
93.6,84.6,79.0,89.5,1
88.9,88.7,86.0,96.7,1
85.2,76.6,77.3,87.7,1
79.6,75.1,72.6,85.1,1
82.7,74.0,70.1,74.1,0
79.9,73.2,73.8,83.4,0
80.0,79.9,79.3,80.9,0
78.0,69.1,77.3,75.4,0
78.3,68.2,77.4,90.9,1
90.3,88.1,84.9,79.6,0
75.3,72.6,72.9,79.9,0
81.3,83.2,76.8,76.8,0
92.3,78.5,76.1,91.6,1
80.3,72.2,68.6,84.6,0
78.6,73.9,86.3,87.5,1
78.9,64.1,68.3,79.6,0
79.8,79.0,78.8,95.7,1
71.5,72.7,71.9,89.2,1
85.1,78.7,78.9,84.3,0
80.4,71.7,76.2,77.4,0
76.6,68.9,72.8,90.4,1
80.6,74.0,78.2,75.8,0
83.2,73.2,70.7,76.8,0
79.8,75.2,74.2,88.4,0
74.0,69.4,69.9,80.5,0
80.5,78.3,78.3,83.5,0
73.1,67.8,67.4,77.8,0
67.3,66.3,69.2,84.1,0
80.7,71.2,72.3,89.4,0
77.5,74.7,83.8,94.3,1
77.8,76.0,80.9,94.0,1
81.6,82.1,73.0,82.6,0
85.7,81.1,81.3,81.7,0
70.5,63.1,69.6,77.6,0
82.4,76.9,70.5,87.8,1
84.6,68.8,73.9,87.7,0
82.7,81.4,77.0,82.0,0
79.0,77.6,81.8,92.7,0
86.2,80.4,77.2,88.1,1
81.5,67.0,80.0,77.3,0
83.4,77.8,79.6,83.5,0
74.1,72.8,68.0,94.5,0
91.4,80.6,83.4,82.7,0
85.3,76.2,77.4,86.7,1
70.9,57.3,58.4,78.3,0
74.0,70.3,70.5,94.2,1
76.6,68.7,72.6,90.5,1
73.7,64.2,71.5,90.6,1
76.7,75.2,79.4,86.2,1
81.3,70.1,72.8,82.2,0
82.7,75.1,68.9,83.9,0
76.9,71.3,67.4,95.5,1
78.9,73.2,71.1,93.0,1
77.9,71.6,69.3,84.6,0
72.9,68.9,69.7,77.5,0
76.2,67.3,67.2,74.4,0
77.7,62.3,63.4,82.2,0
85.8,84.3,87.1,74.5,0
82.8,82.4,80.8,89.9,1
84.6,82.4,83.5,91.4,1
71.6,67.1,59.7,75.3,0
81.2,75.2,73.8,85.9,1
88.4,81.5,80.2,94.3,0
78.2,70.8,73.9,87.1,0
77.7,69.2,70.0,91.3,1
85.3,73.7,71.3,92.6,1
78.6,76.1,76.8,76.7,0
71.8,73.8,68.9,79.3,0
87.1,79.4,74.6,71.1,0
77.1,71.9,66.3,85.3,1
80.2,70.2,80.8,79.3,0
75.4,79.9,76.7,84.8,0
82.0,79.1,73.5,80.5,0
73.0,63.3,61.3,85.6,1
70.9,67.0,65.5,87.8,1
76.5,67.5,72.9,86.5,1
73.4,65.0,73.2,81.1,0
67.7,57.4,68.6,79.2,0
84.7,79.1,77.9,82.7,0
82.9,67.5,71.9,81.2,0
71.4,63.4,63.9,84.8,1
73.3,74.5,71.2,77.7,0
82.3,70.5,69.9,87.7,0
88.6,80.4,84.2,78.5,0
70.0,61.8,68.6,80.5,0
75.4,77.9,76.9,89.8,1
74.0,66.0,62.2,90.0,1
76.4,74.2,69.6,84.9,0
77.8,74.9,75.3,91.3,1
70.9,70.5,76.9,68.3,0
86.8,77.6,73.7,78.4,0
83.3,77.3,76.9,87.2,1
77.1,73.3,78.8,77.9,0
87.5,80.6,89.3,85.3,1
87.3,74.0,75.9,83.3,0
76.8,70.0,75.2,87.1,0
81.2,76.9,76.1,83.8,0
74.9,68.9,72.6,84.4,0
79.6,71.7,79.2,74.1,0
72.4,64.1,78.6,68.6,0
71.1,68.3,71.1,77.6,0
83.0,79.3,75.7,95.9,1
76.0,68.4,69.3,86.4,1
70.3,56.8,60.9,81.5,0
70.1,68.8,68.9,89.9,0
69.8,64.9,67.1,76.2,0
80.6,74.0,75.7,86.8,0
74.5,63.1,63.6,85.0,1
75.2,64.5,70.7,76.8,1
81.3,77.2,74.4,92.5,1
78.6,81.0,72.1,84.0,0
68.3,70.5,62.8,76.9,0
83.5,73.8,85.2,79.3,0
80.1,78.5,79.6,98.4,0
89.2,97.6,82.6,99.3,1
73.3,64.8,70.4,97.6,1
76.2,69.2,72.6,89.0,1
79.7,76.3,71.6,83.6,1
86.9,90.2,81.6,85.5,1
73.1,75.1,75.1,92.3,1
85.2,84.0,76.3,90.4,0
73.9,73.6,72.7,78.4,0
